DATA SOURCE,KPI,YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",2025,"$1,079,836 ","$876,298 ","$1,159,321 ","$1,214,503 ","$1,618,042 ",,,,,,,,"$5,948,000 "
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",2024,"$957,701.42 ","$954,880.12 ","$975,024 ","$1,090,896 ","$1,516,158 ","$1,011,702 ","$948,312 ","$1,128,110 ","$958,711 ","$985,807 ","$1,764,492 ","$2,345,488 ","$14,637,281 "
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",2023,"$968,195 ","$784,298 ","$1,118,958 ","$892,836 ","$1,702,721 ","$864,458 ","$1,036,750 ","$991,799 ","$1,182,469 ","$917,970 ","$2,544,000 ","$1,595,092 ","$14,599,546 "
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",2022,"$996,896 ","$833,715 ","$1,065,743 ","$946,846 ","$1,603,958 ","$812,572 ","$792,936 ","$1,040,540 ","$1,504,647 ","$878,486 ","$2,814,993 ","$1,577,359 ","$14,868,691 "
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",2021,"$771,735 ","$615,627 ","$681,097 ","$540,752 ","$1,246,163 ","$743,366 ","$837,304 ","$758,426 ","$793,354 ","$717,909 ","$2,135,058 ","$1,155,078 ","$10,995,869 "
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",25/24,12.75%,-8.23%,18.90%,11.33%,6.72%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-59.36%
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",24/23,-1.08%,21.75%,-12.86%,22.18%,-10.96%,17.03%,-8.53%,13.74%,-18.92%,7.39%,-30.64%,47.04%,0.26%
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",23/22,-2.88%,-5.93%,4.99%,-5.70%,6.16%,6.39%,30.75%,-4.68%,-21.41%,4.49%,-9.63%,1.12%,-1.81%
"Datahub
(Shopify)","GROSS-DISC
Missing 4 months of 21 because of migration from Magento to Shopify",22/21,29.18%,35.43%,56.47%,75.10%,28.71%,9.31%,-5.30%,37.20%,89.66%,22.37%,31.85%,36.56%,35.22%
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",2025,"266,097","263,346","301,104","283,670","351,809",,,,,,,,"1,466,026"
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",2024,"270,766","270,374","225,549","228,567","320,523","226,315","264,337","270,805","251,658","230,419","318,091","359,183","3,236,587"
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",2023,"299,600","345,550","284,000","253,170","381,890","242,070","234,910","213,330","243,870","239,930","365,500","309,010","3,412,830"
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",2022,"259,650","272,620","228,310","245,730","379,550","244,580","215,670","215,430","315,570","314,170","400,590","357,270","3,449,140"
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",2021,"190,110","141,890","136,220","110,510","200,740","171,400","177,630","161,380","170,270","146,310","273,740","218,710","2,098,910"
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",25/24,-1.72%,-2.60%,33.50%,24.11%,9.76%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-54.70%
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",24/23,-9.62%,-21.76%,-20.58%,-9.72%,-16.07%,-6.51%,12.53%,26.94%,3.19%,-3.96%,-12.97%,16.24%,-5.16%
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",23/22,15.39%,26.75%,24.39%,3.03%,0.62%,-1.03%,8.92%,-0.97%,-22.72%,-23.63%,-8.76%,-13.51%,-1.05%
"Datahub
(GA4)","SESSIONS
Measurement changed after GA4 in June 23.",22/21,36.58%,92.13%,67.60%,122.36%,89.08%,42.70%,21.42%,33.49%,85.34%,114.73%,46.34%,63.35%,64.33%
"Datahub
(Shopify)",ORDERS,2025,"10,272","7,955","10,787","10,182","15,579",,,,,,,,"54,775"
"Datahub
(Shopify)",ORDERS,2024,"9,489","8,107","9,028","9,594","15,173","9,348","8,750","10,341","8,876","8,814","17,022","22,166","136,708"
"Datahub
(Shopify)",ORDERS,2023,"9,291","7,448","11,175","7,915","17,469","8,689","10,527","9,942","12,337","8,197","26,558","16,142","145,690"
"Datahub
(Shopify)",ORDERS,2022,"8,954","7,457","10,221","8,070","14,599","7,436","7,129","9,503","14,463","7,770","30,609","15,556","141,767"
"Datahub
(Shopify)",ORDERS,2021,"7,393","5,667","6,153","4,785","11,701","7,379","8,159","6,818","7,261","6,115","22,707","11,543","105,681"
"Datahub
(Shopify)",ORDERS,25/24,8.25%,-1.87%,19.48%,6.13%,2.68%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-59.93%
"Datahub
(Shopify)",ORDERS,24/23,2.13%,8.85%,-19.21%,21.21%,-13.14%,7.58%,-16.88%,4.01%,-28.05%,7.53%,-35.91%,37.32%,-6.17%
"Datahub
(Shopify)",ORDERS,23/22,3.76%,-0.12%,9.33%,-1.92%,19.66%,16.85%,47.66%,4.62%,-14.70%,5.50%,-13.23%,3.77%,2.77%
"Datahub
(Shopify)",ORDERS,22/21,21.11%,31.59%,66.11%,68.65%,24.77%,0.77%,-12.62%,39.38%,99.19%,27.06%,34.80%,34.77%,34.15%
"Datahub
(Shopify)",TOTAL CUSTOMERS,2025,"9,863","7,641","10,196","9,614","14,916","3,016",0,0,0,0,0,0,"55,246"
"Datahub
(Shopify)",TOTAL CUSTOMERS,2024,"9,107","7,699","8,626","9,104","14,566","8,966","8,417","9,869","8,571","8,362","16,407","21,360","131,054"
"Datahub
(Shopify)",TOTAL CUSTOMERS,2023,"8,946","7,133","10,723","7,552","16,652","8,294","10,083","9,500","11,929","7,829","25,110","15,997","139,748"
"Datahub
(Shopify)",TOTAL CUSTOMERS,2022,"8,688","7,250","9,682","7,716","13,962","7,135","6,804","9,181","13,877","7,462","29,119","15,003","135,879"
"Datahub
(Shopify)",TOTAL CUSTOMERS,2021,"7,125","5,522","5,916","4,904","11,979","7,198","7,855","6,560","6,984","5,875","21,620","11,228","102,766"
"Datahub
(Shopify)",TOTAL CUSTOMERS,25/24,8.30%,-0.75%,18.20%,5.60%,2.40%,-66.36%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-57.84%
"Datahub
(Shopify)",TOTAL CUSTOMERS,24/23,1.80%,7.93%,-19.56%,20.55%,-12.53%,8.10%,-16.52%,3.88%,-28.15%,6.81%,-34.66%,33.53%,-6.22%
"Datahub
(Shopify)",TOTAL CUSTOMERS,23/22,2.97%,-1.61%,10.75%,-2.13%,19.27%,16.24%,48.19%,3.47%,-14.04%,4.92%,-13.77%,6.63%,2.85%
"Datahub
(Shopify)",TOTAL CUSTOMERS,22/21,21.94%,31.29%,63.66%,57.34%,16.55%,-0.88%,-13.38%,39.95%,98.70%,27.01%,34.69%,33.62%,32.22%
"Datahub
(Shopify)",NEW CUSTOMERS,2025,"4,819","3,893","4,832","4,004","5,447",,,,,,,,"22,995"
"Datahub
(Shopify)",NEW CUSTOMERS,2024,"4,571","3,495","3,542","4,120","6,875","4,131","4,016","4,376","4,164","3,561","7,221","10,118","60,190"
"Datahub
(Shopify)",NEW CUSTOMERS,2023,"4,587","3,650","5,569","3,451","8,047","3,993","5,147","4,533","5,938","3,212","11,323","7,928","67,378"
"Datahub
(Shopify)",NEW CUSTOMERS,2022,"4,617","4,004","4,621","3,570","6,178","3,371","3,266","3,993","5,758","3,227","13,392","7,872","63,869"
"Datahub
(Shopify)",NEW CUSTOMERS,2021,"4,224","3,051","3,181","2,692","6,786","4,124","3,959","3,328","3,470","3,019","11,379","5,759","54,972"
"Datahub
(Shopify)",NEW CUSTOMERS,25/24,5.43%,11.39%,36.42%,-2.82%,-20.77%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-61.80%
"Datahub
(Shopify)",NEW CUSTOMERS,24/23,-0.35%,-4.25%,-36.40%,19.39%,-14.56%,3.46%,-21.97%,-3.46%,-29.88%,10.87%,-36.23%,27.62%,-10.67%
"Datahub
(Shopify)",NEW CUSTOMERS,23/22,-0.65%,-8.84%,20.52%,-3.33%,30.25%,18.45%,57.59%,13.52%,3.13%,-0.46%,-15.45%,0.71%,5.49%
"Datahub
(Shopify)",NEW CUSTOMERS,22/21,9.30%,31.24%,45.27%,32.62%,-8.96%,-18.26%,-17.50%,19.98%,65.94%,6.89%,17.69%,36.69%,16.18%
"Datahub
(Shopify)",REPEAT CUSTOMERS,2025,"5,044","3,748","5,364","5,610","9,469","3,016",,,,,,,"32,251"
"Datahub
(Shopify)",REPEAT CUSTOMERS,2024,"4,536","4,204","5,084","4,984","7,691","4,835","4,401","5,493","4,407","4,801","9,186","11,242","70,864"
"Datahub
(Shopify)",REPEAT CUSTOMERS,2023,"4,359","3,483","5,154","4,101","8,605","4,301","4,936","4,967","5,991","4,617","13,787","8,069","72,370"
"Datahub
(Shopify)",REPEAT CUSTOMERS,2022,"4,071","3,246","5,061","4,146","7,784","3,764","3,538","5,188","8,119","4,235","15,727","7,131","72,010"
"Datahub
(Shopify)",REPEAT CUSTOMERS,2021,"2,901","2,471","2,735","2,212","5,193","3,074","3,896","3,232","3,514","2,856","10,241","5,469","47,794"
"Datahub
(Shopify)",REPEAT CUSTOMERS,25/24,11.20%,-10.85%,5.51%,12.56%,23.12%,-37.62%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%
"Datahub
(Shopify)",REPEAT CUSTOMERS,24/23,4.06%,20.70%,-1.36%,21.53%,-10.62%,12.42%,-10.84%,10.59%,-26.44%,3.99%,-33.37%,39.32%,-2.08%
"Datahub
(Shopify)",REPEAT CUSTOMERS,23/22,7.07%,7.30%,1.84%,-1.09%,10.55%,14.27%,39.51%,-4.26%,-26.21%,9.02%,-12.34%,13.15%,0.50%
"Datahub
(Shopify)",REPEAT CUSTOMERS,22/21,40.33%,31.36%,85.05%,87.43%,49.89%,22.45%,-9.19%,60.52%,131.05%,48.28%,53.57%,30.39%,50.67%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,2025,3.86%,3.02%,3.58%,3.59%,4.43%,,,,,,,,6.65%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,2024,3.50%,3.00%,4.00%,4.20%,4.73%,4.13%,3.31%,3.82%,3.53%,3.83%,5.35%,6.17%,4.22%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,2023,3.10%,2.16%,3.93%,3.13%,4.57%,3.59%,4.48%,4.66%,5.06%,3.42%,7.27%,5.22%,4.22%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,2022,3.45%,2.74%,4.48%,3.28%,3.85%,3.04%,3.31%,4.41%,4.58%,2.47%,7.64%,4.35%,3.97%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,2021,,,,,5.83%,4.31%,4.59%,4.22%,4.26%,4.18%,8.30%,5.28%,5.12%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,25/24,10.29%,0.67%,-10.50%,-14.52%,-6.34%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,57.58%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,24/23,12.86%,39.19%,1.66%,34.34%,3.40%,15.06%,-26.14%,-18.03%,-30.22%,12.11%,-26.37%,18.11%,0.10%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,23/22,-10.07%,-21.20%,-12.11%,-4.80%,18.93%,18.06%,35.57%,5.65%,10.38%,38.14%,-4.90%,19.97%,6.28%
"Datahub
(Shopify orders/GA sessions)",CONVERSION,22/21,0.00%,0.00%,0.00%,0.00%,-34.01%,-29.38%,-28.04%,4.41%,7.47%,-40.83%,-7.89%,-17.50%,-22.54%
"Datahub
(Shopify)",AUR,2025,,,,,,,,,,,,,
"Datahub
(Shopify)",AUR,2024,$30.77 ,$35.00 ,$30.41 ,$27.74 ,$23.20 ,$26.71 ,$25.94 ,,,,,,$199.77 
"Datahub
(Shopify)",AUR,2023,$28.90 ,$32.66 ,$33.52 ,$34.50 ,$28.16 ,$29.38 ,$25.06 ,$25.18 ,$22.97 ,$38.46 ,$32.56 ,$29.75 ,$29.63 
"Datahub
(Shopify)",AUR,2022,$31.63 ,$32.14 ,$30.55 ,$33.18 ,$27.28 ,$30.29 ,$31.15 ,$28.20 ,$25.74 ,$34.83 ,$30.84 ,$31.06 ,$30.09 
"Datahub
(Shopify)",AUR,2021,$28.96 ,$31.98 ,$31.23 ,$32.87 ,$23.60 ,$27.64 ,$29.51 ,$30.93 ,$28.46 ,$32.37 ,$28.96 ,$29.60 ,$28.97 
"Datahub
(Shopify)",AUR,25/24,,,,,,,,,,,,,
