DATA SOURCE,KPI,YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL
"Datahub
(Shopify)",AUR,24/23,6.47%,7.16%,-9.28%,-19.59%,-17.61%,-9.09%,3.51%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%
"Datahub
(Shopify)",AUR,23/22,-8.63%,1.62%,9.72%,3.98%,3.23%,-3.00%,-19.55%,-10.71%,-10.76%,10.42%,5.58%,-4.22%,-1.53%
"Datahub
(Shopify)",AUR,22/21,9.22%,0.50%,-2.18%,0.94%,15.59%,9.59%,5.56%,-8.83%,-9.56%,7.60%,6.49%,4.93%,3.87%
"Datahub
(Shopify)",AOV,2025,$105.12 ,$110.16 ,$107.47 ,$119.28 ,$103.86 ,,,,,,,,$109.72 
"Datahub
(Shopify)",AOV,2024,$100.93 ,$117.78 ,$108.00 ,$113.71 ,$99.92 ,$108.23 ,$108.38 ,$109.09 ,$108.01 ,$111.85 ,$103.66 ,$105.81 ,$107.07 
"Datahub
(Shopify)",AOV,2023,$107.35 ,$108.32 ,$101.80 ,$115.40 ,$99.72 ,$104.03 ,$101.82 ,$102.45 ,$97.57 ,$114.70 ,$96.68 ,$101.12 ,$102.51 
"Datahub
(Shopify)",AOV,2022,$115.27 ,$115.61 ,$106.93 ,$120.99 ,$112.52 ,$115.66 ,$114.72 ,$112.21 ,$106.75 ,$117.28 ,$92.87 ,$103.25 ,$107.60 
"Datahub
(Shopify)",AOV,2021,$104.00 ,$109.00 ,$111.00 ,$113.00 ,$107.00 ,$109.00 ,$108.00 ,$115.00 ,$112.00 ,$121.00 ,$95.00 ,$103.00 ,$107.00 
"Datahub
(Shopify)",AOV,25/24,4.15%,-6.47%,-0.49%,4.90%,3.94%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,2.48%
"Datahub
(Shopify)",AOV,24/23,-5.98%,8.73%,6.09%,-1.46%,0.20%,4.04%,6.44%,6.48%,10.70%,-2.48%,7.22%,4.64%,4.45%
"Datahub
(Shopify)",AOV,23/22,-6.87%,-6.31%,-4.80%,-4.62%,-11.38%,-10.06%,-11.24%,-8.70%,-8.60%,-2.20%,4.10%,-2.06%,-4.73%
"Datahub
(Shopify)",AOV,22/21,10.84%,6.06%,-3.67%,7.07%,5.16%,6.11%,6.22%,-2.43%,-4.69%,-3.07%,-2.24%,0.24%,0.56%
"Datahub
(Shopify)",UPT,2025,,,,,,,,,,,,,
"Datahub
(Shopify)",UPT,2024,3.7,3.7,3.4,3.9,4.1,3.8,4,,,,,,
"Datahub
(Shopify)",UPT,2023,4,3.6,3.3,3.8,4.1,3.9,4.4,4.3,4.5,3.6,3.5,3.8,3.9
"Datahub
(Shopify)",UPT,2022,3.9,3.9,3.9,4.1,4.5,4.2,4.1,4.3,4.6,4,3.4,3.6,4
"Datahub
(Shopify)",UPT,2021,3.8,3.6,3.7,3.6,4.8,4.2,3.9,4.1,4.3,4.1,3.5,3.7,3.9
"Datahub
(Shopify)",UPT,25/24,,,,,,,,,,,,,
"Datahub
(Shopify)",UPT,24/23,-7.50%,2.78%,1.82%,3.68%,0.98%,-1.54%,-10.23%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%
"Datahub
(Shopify)",UPT,23/22,2.56%,-7.69%,-15.38%,-7.32%,-8.89%,-7.14%,7.32%,0.00%,-2.17%,-10.00%,2.94%,5.56%,-2.50%
"Datahub
(Shopify)",UPT,22/21,2.63%,8.33%,5.41%,13.89%,-6.25%,0.00%,5.13%,4.88%,6.98%,-2.44%,-2.86%,-2.70%,2.56%
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,2025,,,,,,,,,,,,,
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,2024,49.81%,54.60%,58.94%,54.75%,52.80%,53.93%,52.29%,,,,,,
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,2023,48.73%,48.83%,48.06%,54.30%,51.68%,51.86%,48.95%,52.28%,50.22%,58.97%,54.91%,50.44%,
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,2022,46.86%,44.77%,52.27%,53.73%,55.75%,52.75%,52.00%,56.51%,58.51%,56.75%,54.01%,47.53%,
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,2021,40.72%,44.75%,46.23%,45.11%,43.35%,42.71%,49.60%,49.27%,50.32%,48.61%,47.37%,48.71%,
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,25/24,,,,,,,,,,,,,
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,24/23,2.22%,11.83%,22.62%,0.81%,2.18%,3.99%,6.81%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,0.00%
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,23/22,3.99%,9.06%,-8.05%,1.06%,-7.31%,-1.70%,-5.86%,-7.47%,-14.16%,3.91%,1.66%,6.12%,0.00%
"Datahub
(Shopify)",REPEAT CUSTOMER RATE,22/21,15.08%,0.05%,13.07%,19.12%,28.60%,23.53%,4.84%,14.69%,16.28%,16.75%,14.02%,-2.42%,0.00%
Datahub,MEDIA ROAS (only ad cost),2025,2.3,2.2,2,2,2.1,,,,,,,,2.1
Datahub,MEDIA ROAS (only ad cost),2024,3.3,2.2,2.3,2.5,1.9,2.4,2,2.4,2.1,1.8,2.1,2.3,2.2
Datahub,MEDIA ROAS (only ad cost),2023,2.9,2.1,2.4,1.6,2.4,2.9,3.4,3.2,2.8,1.8,2.7,2.4,2.5
Datahub,MEDIA ROAS (only ad cost),2022,2.6,2.3,3.2,2.4,2.7,2.1,2.8,3,2.7,2.6,3.4,2.2,2.7
Datahub,MEDIA ROAS (only ad cost),2021,4.1,4.2,4.2,3.8,7.1,5.1,6.3,5.2,3.9,3.7,3.9,3.4,4.4
Datahub,MEDIA ROAS (only ad cost),25/24,-30.00%,0.45%,-10.57%,-21.60%,11.11%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-4.07%
Datahub,MEDIA ROAS (only ad cost),24/23,14.19%,4.27%,-5.42%,61.29%,-19.57%,-16.78%,-40.71%,-24.76%,-22.83%,0.00%,-22.06%,-3.77%,-11.95%
Datahub,MEDIA ROAS (only ad cost),23/22,10.73%,-6.22%,-24.29%,-34.60%,-12.96%,36.45%,21.51%,5.70%,3.37%,-28.63%,-20.00%,7.66%,-5.64%
Datahub,MEDIA ROAS (only ad cost),22/21,-35.87%,-45.78%,-23.61%,-37.96%,-62.13%,-58.20%,-55.99%,-42.69%,-30.65%,-30.71%,-11.92%,-34.32%,-38.99%
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",2025,5.7,5.5,4.8,5,4.8,,,,,,,,5.1
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",2024,6.8,5.2,5.8,5.7,4.3,5.2,4.3,5,4.2,4.1,4.6,5.5,4.9
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",2023,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",2022,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",2021,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",25/24,-15.76%,6.55%,-17.59%,-12.39%,11.60%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,3.45%
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",24/23,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Datahub,"MARKETING ROAS 
(ad cost, agency cost, organic search, email/SMS)",22/21,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,2025,"315,415","350,186","338,189","332,866","330,297","327,055",,,,,,,
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,2024,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,"330,984","326,300","323,350","322,038","318,750","318,750"
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,2023,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,2022,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,2021,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,25/24,,,,,,,,,,,,,
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,24/23,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
"Listrak = Based on full file""sends"" in-month 
Insider = Based on list size in portal",EMAIL LIST SIZE,22/21,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Datahub,CAC,2025,$37.27 ,$37.63 ,$45.59 ,$60.87 ,$61.79 ,$59.57 ,,,,,,,$49.50 
Datahub,CAC,2024,$23.79 ,$43.07 ,$38.57 ,$39.08 ,$44.92 ,$40.29 ,$48.04 ,$42.97 ,$46.58 ,$58.40 ,$44.30 ,$38.57 ,$41.95 
Datahub,CAC,2023,$26.83 ,$33.51 ,$24.69 ,$41.85 ,$33.13 ,$28.72 ,$22.61 ,$26.76 ,$27.83 ,$50.93 ,$30.01 ,$34.35 ,$30.98 
Datahub,CAC,2022,$30.59 ,$37.97 ,$24.60 ,$35.65 ,$32.42 ,$39.67 ,$30.99 ,$27.74 ,$26.21 ,$32.83 ,$19.11 ,$33.70 ,$29.10 
Datahub,CAC,2021,$13.41 ,$15.28 ,$16.85 ,$19.62 ,$10.49 ,$12.72 ,$12.53 ,$16.18 ,$19.87 ,$25.17 ,$17.31 ,$22.83 ,$16.56 
Datahub,CAC,25/24,56.66%,-12.63%,18.20%,55.76%,37.56%,47.85%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,18.00%
Datahub,CAC,24/23,-11.33%,28.53%,56.22%,-6.62%,35.59%,40.29%,112.47%,60.58%,67.37%,14.67%,47.62%,12.29%,35.41%
Datahub,CAC,23/22,-12.29%,-11.75%,0.37%,17.39%,2.19%,-27.60%,-27.04%,-3.53%,6.18%,55.13%,57.04%,1.93%,6.46%
Datahub,CAC,22/21,128.11%,148.49%,45.99%,81.70%,209.06%,211.87%,147.33%,71.45%,31.91%,30.43%,10.40%,47.61%,75.72%
Datahub,TOTAL COST (Ads & Agency Fees),2025,,,,,,,,,,,,,0
Datahub,TOTAL COST (Ads & Agency Fees),2024,"$141,037 ","$184,073 ","$168,129 ","$192,914 ","$352,110 ","$193,961 ","$222,592 ","$226,602 ","$230,447 ","$239,645 ","$384,495 ","$430,057 ","2,966,062"
Datahub,TOTAL COST (Ads & Agency Fees),2023,"$188,446 ","$163,596 ","$175,293 ","$190,339 ","$321,961 ","$153,413 ","$154,081 ","$156,861 ","$214,507 ","$198,374 ","$391,018 ","$342,850 ","2,650,738"
Datahub,TOTAL COST (Ads & Agency Fees),2022,"$188,274 ","$203,872 ","$184,830 ","$201,941 ","$249,459 ","$178,926 ","$165,841 ","$146,739 ","$194,971 ","$165,068 ","$307,062 ","$316,462 ","2,503,446"
Datahub,TOTAL COST (Ads & Agency Fees),2021,"$56,661 ","$46,614 ","$53,606 ","$52,812 ","$71,158 ","$52,470 ","$49,602 ","$78,398 ","$118,444 ","$110,981 ","$245,648 ","$199,161 ","1,135,556"
Datahub,TOTAL COST (Ads & Agency Fees),25/24,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%
Datahub,TOTAL COST (Ads & Agency Fees),24/23,-25.16%,12.52%,-4.09%,1.35%,9.36%,26.43%,44.46%,44.46%,7.43%,20.80%,-1.67%,25.44%,11.90%
Datahub,TOTAL COST (Ads & Agency Fees),23/22,0.09%,-19.76%,-5.16%,-5.75%,29.06%,-14.26%,-7.09%,6.90%,10.02%,20.18%,27.34%,8.34%,5.88%
Datahub,TOTAL COST (Ads & Agency Fees),22/21,232.28%,337.37%,244.79%,282.38%,250.57%,241.01%,234.34%,87.17%,64.61%,48.74%,25.00%,58.90%,120.46%
Datahub,CPO,2025,,,,,,,,,,,,,
Datahub,CPO,2024,$14.86 ,$22.71 ,$18.62 ,$20.11 ,$23.21 ,$20.75 ,$25.44 ,,,,,,$21.70 
Datahub,CPO,2023,$20.28 ,$21.97 ,$15.69 ,$24.05 ,$18.43 ,$17.66 ,$14.64 ,$15.78 ,$17.39 ,$24.20 ,$14.72 ,$21.24 ,$18.19 
Datahub,CPO,2022,$21.03 ,$27.34 ,$18.08 ,$25.02 ,$17.09 ,$24.06 ,$23.26 ,$15.44 ,$13.48 ,$21.24 ,$10.03 ,$20.34 ,$17.66 
Datahub,CPO,2021,$7.66 ,$8.23 ,$8.71 ,$11.04 ,$6.08 ,$7.11 ,$6.08 ,$11.50 ,$16.31 ,$18.15 ,$10.82 ,$17.25 ,$10.75 
Datahub,CPO,25/24,,,,,,,,,,,,,
Datahub,CPO,24/23,-26.72%,3.37%,18.72%,-16.38%,25.91%,17.52%,73.80%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,19.25%
Datahub,CPO,23/22,-3.54%,-19.66%,-13.26%,-3.90%,7.86%,-26.62%,-37.08%,2.18%,28.98%,13.92%,46.77%,4.41%,3.03%
Datahub,CPO,22/21,174.35%,232.38%,107.56%,126.73%,180.98%,238.39%,282.65%,34.29%,-17.36%,17.06%,-7.27%,17.91%,64.34%
