,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA SOURCE,DATA SOURCE,CHANNEL,YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL,,,,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL
SHOPIFY,Datahub,Paid Search Media,2025,"$52,392","$53,764","$76,624","$80,616","$79,749",,,,,,,,"$343,145",,,2025%,32.13%,36.43%,33.34%,34.76%,25.07%,,,,,,,,
SHOPIFY,,,2024,"$33,131","$31,642","$31,725","$32,934","$48,252","$41,935","$56,408","$65,506","$51,646","$68,150","$88,112","$92,682","$642,123",,,2024%,37.52%,24.16%,28.51%,25.66%,19.15%,32.94%,36.65%,36.70%,27.82%,34.35%,29.57%,25.72%,29.02%
https://admin.shopify.com/store/hanky-panky-dtc/reports/2821259460?since=2024-01-14&until=2024-01-20,,,2023,"$46,139","$37,231","$40,045","$42,141","$54,553","$50,097","$45,673","$49,727","$56,553","$40,265","$96,006","$89,836","$648,268",,,"2,024$","$5,045","$4,044","$4,771","$4,798","$5,400","$6,158","$7,051","$6,862","$5,384","$6,959","$8,336","$8,623",
,,,2022,"$51,972","$35,202","$37,427","$34,701","$53,967","$53,238","$37,916","$38,685","$48,322","$39,373","$75,545","$86,958","$593,306",,,"2,025$","$6,063","$6,874","$8,192","$8,339","$7,501",,,,,,,,
,,,25/24,58.13%,69.91%,141.52%,144.78%,65.28%,,,,,,,,93.1%,YTD,,,,,,,,,,,,,,,
,,,24/23,-28.19%,-15.01%,-20.78%,-21.85%,-11.55%,-16.29%,23.50%,31.73%,-8.68%,69.25%,-8.22%,3.17%,-0.9%,,,,,,,,,,,,,,,,
,,,23/22,-11.22%,5.76%,7.00%,21.44%,1.09%,-5.90%,20.46%,28.54%,17.03%,2.27%,27.08%,3.31%,9.3%,,,,,,,,,,,,,,,,
,Datahub,Paid Social Media,2025,"$110,665","$93,826","$153,218","$151,295","$238,355",,,,,,,,"$747,359",,,2025%,67.87%,63.57%,66.66%,65.24%,74.93%,,,,,,,,
,,,2024,"$55,172","$99,304","$79,542","$95,402","$203,679","$85,372","$97,484","$112,965","$134,002","$130,267","$209,903","$267,692","$1,570,784",,,2024%,62.48%,75.84%,71.49%,74.34%,80.85%,67.06%,63.35%,63.30%,72.18%,65.65%,70.43%,74.28%,70.98%
,,,2023,"$61,761","$77,588","$85,959","$94,582","$194,958","$56,649","$59,735","$62,623","$95,546","$113,415","$215,073","$166,116","$1,284,005",,,"2,024$","$8,400","$12,690","$11,963","$13,897","$22,795","$12,537","$12,185","$11,833","$13,971","$13,303","$19,859","$24,904",
,,,2022,"$17,057","$6,602","$7,403","$7,485","$14,324","$6,956","$6,502","$9,156","$14,543","$8,295","$26,274","$12,292","$136,889",,,"2,025$","$12,807","$11,996","$16,380","$15,651","$22,418",,,,,,,,
,,,25/24,100.58%,-5.52%,92.63%,58.59%,17.02%,,,,,,,,40.2%,YTD,,,,,,,,,,,,,,,
,,,24/23,-10.67%,27.99%,-7.47%,0.87%,4.47%,50.71%,63.19%,80.39%,40.25%,14.86%,-2.40%,61.15%,22.3%,,,,,,,,,,,,,,,,
,,,23/22,262.08%,1075.22%,1061.14%,1163.61%,1261.06%,714.38%,818.72%,583.96%,556.99%,1267.27%,718.58%,1251.42%,838.0%,,,,,,,,,,,,,,,,
SHOPIFY,Datahub,Affiliate Media,2025,"$25,853","$10,886","$12,631","$13,265","$18,461",,,,,,,,"$81,096",,,,,,,,,,,,,,,,
SHOPIFY,,,2024,"$18,819","$4,709","$10,532","$10,582","$14,907","$10,084","$7,636","$9,567","$8,319","$9,534","$21,890","$29,879","$156,456",,,,,,,,,,,,,,,,
https://admin.shopify.com/store/hanky-panky-dtc/reports/2821259460?since=2024-01-14&until=2024-01-20,,,2023,"$15,167","$7,477","$11,469","$7,716","$17,053","$7,937","$10,977","$8,953","$13,148","$9,912","$28,760","$16,372","$154,940",,,,,,,,,,,,,,,,
,,,2022,"$68,418","$99,449","$65,792","$85,086","$131,971","$73,522","$56,788","$62,939","$88,066","$58,283","$154,123","$166,031","$1,110,468",,,,,,,,,,,,,,,,
,,,25/24,37.38%,131.18%,19.93%,25.36%,23.84%,,,,,,,,36.2%,YTD,,,,,,,,,,,,,,,
,,,24/23,24.07%,-37.02%,-8.17%,37.13%,-12.59%,27.05%,-30.44%,6.86%,-36.73%,-3.81%,-23.89%,82.50%,1.0%,,,,,,,,,,,,,,,,
,,,23/22,-77.83%,-92.48%,-82.57%,-90.93%,-87.08%,-89.21%,-80.67%,-85.78%,-85.07%,-82.99%,-81.34%,-90.14%,-86.0%,,,,,,,,,,,,,,,,
,Datahub,TOTAL Media,2025,"$188,910","$158,476","$242,473","$245,176","$336,565",$0,$0,$0,$0,$0,$0,$0,"$1,171,600",,,,,,,,,,,,,,,,
,,,2024,"$107,122","$135,655","$121,799","$138,917","$266,838","$137,391","$161,528","$188,038","$193,967","$207,951","$319,905","$390,253","$2,369,363",16.19%,,NE Total Spend 24,"$88,303","$130,946","$111,267","$128,336","$251,931","$127,307","$153,892","$178,471","$185,648","$198,417","$298,015","$360,374","$2,212,907"
,,,2023,"$123,067","$122,296","$137,473","$144,439","$266,564","$114,683","$116,385","$121,304","$165,247","$163,592","$339,838","$272,325","$2,087,212",14.30%,,NE Fees24,13445,16734,16734,18695,28195,18695,19236,18695,19355,20262,28195,33527,251768
,,,2022,"$137,447","$141,253","$110,622","$127,272","$200,262","$133,716","$101,206","$110,780","$150,931","$105,951","$255,942","$265,281","$1,840,663",,,,,,,,,,,,,,,,
,,,25/24,76.35%,16.82%,99.08%,76.49%,26.13%,,,,,,,,52.1%,YTD,,NE Total Spend 25,"$163,057","$147,590","$229,842","$231,911","$318,104",,,,,,,,
,,,24/23,-12.96%,10.92%,-11.40%,-3.82%,0.10%,19.80%,38.79%,55.01%,17.38%,27.12%,-5.87%,43.30%,13.5%,,,NE Fees25,18870,18870,24572,23990,29919,,,,,,,,
,,,23/22,-10.46%,-13.42%,24.27%,13.49%,33.11%,-14.23%,15.00%,9.50%,9.49%,54.40%,32.78%,2.66%,13.4%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Datahub,Paid Search Agency,2025,"$6,063","$6,874","$8,192","$8,339","$7,501",,,,,,,,"$36,969",,,,,,,,,,,,,,,,
,,,2024,"$5,045","$4,044","$4,771","$4,798","$5,400","$6,158","$7,051","$6,862","$5,384","$6,959","$8,336","$8,623","$73,431",,,,,,,,,,,,,,,,
,,,2023,,,,,,,,,,,,,$0,,,,,,,,,,,,,,,,
,,,2022,,,,,,,,,,,,,$0,,,,,,,,,,,,,,,,
,,,25/24,20.19%,69.99%,71.69%,73.82%,38.90%,,,,,,,,53.7%,,,,,,,,,,,,,,,,
,,,24/23,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0%,,,,,,,,,,,,,,,,
,,,23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0%,,,,,,,,,,,,,,,,
,Datahub,Paid Social Agency,2025,"$12,807","$11,996","$16,380","$15,651","$22,418",,,,,,,,"$79,252",,,,,,,,,,,,,,,,
,,,2024,"$8,400","$12,690","$11,963","$13,897","$22,795","$12,537","$12,185","$11,833","$13,971","$13,303","$19,859","$24,904","$178,337",,,,,,,,,,,,,,,,
,,,2023,,,,,,,,,,,,,$0,,,,,,,,,,,,,,,,
,,,2022,,,,,,,,,,,,,$0,,,,,,,,,,,,,,,,
,,,25/24,52.45%,-5.47%,36.93%,12.62%,-1.65%,,,,,,,,13.6%,,,,,,,,,,,,,,,,
,,,24/23,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0%,,,,,,,,,,,,,,,,
,,,23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0%,,,,,,,,,,,,,,,,
,Datahub,Affiliate Agency,2025,"$6,458","$5,597","$6,222","$6,460","$8,978",,,,,,,,"$33,715",,,,,,,,,,,,,,,,
,,,2024,"$5,013","$5,101","$5,335","$5,694","$8,877","$5,404","$6,840","$5,541","$10,060","$5,272","$9,578","$4,508","$77,223",,,,,,,,,,,,,,,,
,,,2023,,,,,,,,,,,,,$0,,,,,,,,,,,,,,,,
,,,2022,,,,,,,,,,,,,$0,,,,,,,,,,,,,,,,
,,,25/24,28.83%,9.72%,16.63%,13.45%,1.14%,,,,,,,,12.3%,,,,,,,,,,,,,,,,
,,,24/23,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0%,,,,,,,,,,,,,,,,
,,,23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0%,,,,,,,,,,,,,,,,
,Datahub,TOTAL Agency,2025,"$25,328","$24,467","$30,794","$30,450","$38,897",$0,$0,$0,$0,$0,$0,$0,"$149,936",,,,,,,,,,,,,,,,
,,,2024,"$18,458","$21,835","$22,069","$24,389","$37,072","$24,099","$26,076","$24,236","$29,415","$25,534","$37,773","$38,035","$328,991",,,,,,,,,,,,,,,,
,,,2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,
,,,2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,
,,,25/24,37.22%,12.05%,39.54%,24.85%,4.92%,,,,,,,,21.1%,,,,,,,,,,,,,,,,
,,,24/23,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0%,,,,,,,,,,,,,,,,
,,,23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
