channel_name,value,date
Paid Search,0,2025-01-01
Paid Search,1398,2024-01-01
Paid Search,1277,2023-01-01
Paid Search,0,2022-01-01
Paid Search,0,2021-01-01
Paid Social,0,2025-01-01
Paid Social,449,2024-01-01
Paid Social,428,2023-01-01
Paid Social,0,2022-01-01
Paid Social,0,2021-01-01
Affiliate,0,2025-01-01
Affiliate,132,2024-01-01
Affiliate,155,2023-01-01
Affiliate,0,2022-01-01
Affiliate,0,2021-01-01
Display,0,2024-01-01
Display,0,2023-01-01
Display,0,2022-01-01
Display,0,2021-01-01
Email,271,2024-01-01
Email,645,2023-01-01
Email,0,2022-01-01
Email,0,2021-01-01
SMS,68,2024-01-01
SMS,185,2023-01-01
SMS,0,2022-01-01
SMS,0,2021-01-01
Organic Search,682,2024-01-01
Organic Search,758,2023-01-01
Organic Search,0,2022-01-01
Organic Search,0,2021-01-01
Direct,800,2024-01-01
Direct,730,2023-01-01
Direct,0,2022-01-01
Direct,0,2021-01-01
Unattributed,224,2024-01-01
Unattributed,425,2023-01-01
Unattributed,0,2022-01-01
Unattributed,0,2021-01-01
Other,801,2024-01-01
Other,27,2023-01-01
Other,0,2022-01-01
Other,0,2021-01-01
Organic Social,31,2024-01-01
Organic Social,68,2023-01-01
Organic Social,0,2022-01-01
Organic Social,0,2021-01-01
Paid Search,0,2025-02-01
Paid Search,1068,2024-02-01
Paid Search,870,2023-02-01
Paid Search,0,2022-02-01
Paid Search,0,2021-02-01
Paid Social,0,2025-02-01
Paid Social,311,2024-02-01
Paid Social,207,2023-02-01
Paid Social,0,2022-02-01
Paid Social,0,2021-02-01
Affiliate,0,2025-02-01
Affiliate,129,2024-02-01
Affiliate,107,2023-02-01
Affiliate,0,2022-02-01
Affiliate,0,2021-02-01
Display,0,2024-02-01
Display,0,2023-02-01
Display,0,2022-02-01
Display,0,2021-02-01
Email,236,2024-02-01
Email,343,2023-02-01
Email,0,2022-02-01
Email,0,2021-02-01
SMS,29,2024-02-01
SMS,123,2023-02-01
SMS,0,2022-02-01
SMS,0,2021-02-01
Organic Search,568,2024-02-01
Organic Search,594,2023-02-01
Organic Search,0,2022-02-01
Organic Search,0,2021-02-01
Direct,534,2024-02-01
Direct,469,2023-02-01
Direct,0,2022-02-01
Direct,0,2021-02-01
Unattributed,113,2024-02-01
Unattributed,295,2023-02-01
Unattributed,0,2022-02-01
Unattributed,0,2021-02-01
Other,573,2024-02-01
Other,18,2023-02-01
Other,0,2022-02-01
Other,0,2021-02-01
Organic Social,21,2024-02-01
Organic Social,63,2023-02-01
Organic Social,0,2022-02-01
Organic Social,0,2021-02-01
Paid Search,0,2025-03-01
Paid Search,963,2024-03-01
Paid Search,348,2023-03-01
Paid Search,0,2022-03-01
Paid Search,0,2021-03-01
Paid Social,0,2025-03-01
Paid Social,295,2024-03-01
Paid Social,1108,2023-03-01
Paid Social,0,2022-03-01
Paid Social,0,2021-03-01
Affiliate,0,2025-03-01
Affiliate,110,2024-03-01
Affiliate,242,2023-03-01
Affiliate,0,2022-03-01
Affiliate,0,2021-03-01
Display,0,2024-03-01
Display,0,2023-03-01
Display,0,2022-03-01
Display,0,2021-03-01
Email,420,2024-03-01
Email,510,2023-03-01
Email,0,2022-03-01
Email,0,2021-03-01
SMS,66,2024-03-01
SMS,222,2023-03-01
SMS,0,2022-03-01
SMS,0,2021-03-01
Organic Search,532,2024-03-01
Organic Search,1618,2023-03-01
Organic Search,0,2022-03-01
Organic Search,0,2021-03-01
Direct,593,2024-03-01
Direct,760,2023-03-01
Direct,0,2022-03-01
Direct,0,2021-03-01
Unattributed,125,2024-03-01
Unattributed,344,2023-03-01
Unattributed,0,2022-03-01
Unattributed,0,2021-03-01
Other,528,2024-03-01
Other,35,2023-03-01
Other,0,2022-03-01
Other,0,2021-03-01
Organic Social,18,2024-03-01
Organic Social,65,2023-03-01
Organic Social,0,2022-03-01
Organic Social,0,2021-03-01
Paid Search,0,2025-04-01
Paid Search,1168,2024-04-01
Paid Search,489,2023-04-01
Paid Search,0,2022-04-01
Paid Search,0,2021-04-01
Paid Social,0,2025-04-01
Paid Social,380,2024-04-01
Paid Social,313,2023-04-01
Paid Social,0,2022-04-01
Paid Social,0,2021-04-01
Affiliate,0,2025-04-01
Affiliate,124,2024-04-01
Affiliate,110,2023-04-01
Affiliate,0,2022-04-01
Affiliate,0,2021-04-01
Display,0,2024-04-01
Display,0,2023-04-01
Display,0,2022-04-01
Display,0,2021-04-01
Email,388,2024-04-01
Email,375,2023-04-01
Email,0,2022-04-01
Email,0,2021-04-01
SMS,42,2024-04-01
SMS,162,2023-04-01
SMS,0,2022-04-01
SMS,0,2021-04-01
Organic Search,595,2024-04-01
Organic Search,1094,2023-04-01
Organic Search,0,2022-04-01
Organic Search,0,2021-04-01
Direct,603,2024-04-01
Direct,536,2023-04-01
Direct,0,2022-04-01
Direct,0,2021-04-01
Unattributed,117,2024-04-01
Unattributed,280,2023-04-01
Unattributed,0,2022-04-01
Unattributed,0,2021-04-01
Other,566,2024-04-01
Other,27,2023-04-01
Other,0,2022-04-01
Other,0,2021-04-01
Organic Social,18,2024-04-01
Organic Social,74,2023-04-01
Organic Social,0,2022-04-01
Organic Social,0,2021-04-01
Paid Search,0,2025-05-01
Paid Search,1409,2024-05-01
Paid Search,1420,2023-05-01
Paid Search,0,2022-05-01
Paid Search,0,2021-05-01
Paid Social,0,2025-05-01
Paid Social,1144,2024-05-01
Paid Social,1447,2023-05-01
Paid Social,0,2022-05-01
Paid Social,0,2021-05-01
Affiliate,0,2025-05-01
Affiliate,260,2024-05-01
Affiliate,432,2023-05-01
Affiliate,0,2022-05-01
Affiliate,0,2021-05-01
Display,0,2024-05-01
Display,0,2023-05-01
Display,0,2022-05-01
Display,0,2021-05-01
Email,523,2024-05-01
Email,1297,2023-05-01
Email,0,2022-05-01
Email,0,2021-05-01
SMS,162,2024-05-01
SMS,557,2023-05-01
SMS,0,2022-05-01
SMS,0,2021-05-01
Organic Search,763,2024-05-01
Organic Search,999,2023-05-01
Organic Search,0,2022-05-01
Organic Search,0,2021-05-01
Direct,1267,2024-05-01
Direct,1097,2023-05-01
Direct,0,2022-05-01
Direct,0,2021-05-01
Unattributed,155,2024-05-01
Unattributed,526,2023-05-01
Unattributed,0,2022-05-01
Unattributed,0,2021-05-01
Other,831,2024-05-01
Other,38,2023-05-01
Other,0,2022-05-01
Other,0,2021-05-01
Organic Social,27,2024-05-01
Organic Social,200,2023-05-01
Organic Social,0,2022-05-01
Organic Social,0,2021-05-01
Paid Search,0,2025-06-01
Paid Search,939,2024-06-01
Paid Search,1008,2023-06-01
Paid Search,0,2022-06-01
Paid Search,0,2021-06-01
Paid Social,0,2025-06-01
Paid Social,525,2024-06-01
Paid Social,489,2023-06-01
Paid Social,0,2022-06-01
Paid Social,0,2021-06-01
Affiliate,0,2025-06-01
Affiliate,124,2024-06-01
Affiliate,154,2023-06-01
Affiliate,0,2022-06-01
Affiliate,0,2021-06-01
Display,0,2024-06-01
Display,0,2023-06-01
Display,0,2022-06-01
Display,0,2021-06-01
Email,218,2024-06-01
Email,444,2023-06-01
Email,0,2022-06-01
Email,0,2021-06-01
SMS,125,2024-06-01
SMS,188,2023-06-01
SMS,0,2022-06-01
SMS,0,2021-06-01
Organic Search,531,2024-06-01
Organic Search,760,2023-06-01
Organic Search,0,2022-06-01
Organic Search,0,2021-06-01
Direct,604,2024-06-01
Direct,603,2023-06-01
Direct,0,2022-06-01
Direct,0,2021-06-01
Unattributed,221,2024-06-01
Unattributed,301,2023-06-01
Unattributed,0,2022-06-01
Unattributed,0,2021-06-01
Other,587,2024-06-01
Other,106,2023-06-01
Other,0,2022-06-01
Other,0,2021-06-01
Organic Social,18,2024-06-01
Organic Social,54,2023-06-01
Organic Social,0,2022-06-01
Organic Social,0,2021-06-01
Paid Search,0,2025-07-01
Paid Search,1019,2024-07-01
Paid Search,1314,2023-07-01
Paid Search,0,2022-07-01
Paid Search,0,2021-07-01
Paid Social,0,2025-07-01
Paid Social,436,2024-07-01
Paid Social,802,2023-07-01
Paid Social,0,2022-07-01
Paid Social,0,2021-07-01
Affiliate,0,2025-07-01
Affiliate,112,2024-07-01
Affiliate,183,2023-07-01
Affiliate,0,2022-07-01
Affiliate,0,2021-07-01
Display,0,2024-07-01
Display,0,2023-07-01
Display,0,2022-07-01
Display,0,2021-07-01
Email,151,2024-07-01
Email,578,2023-07-01
Email,0,2022-07-01
Email,0,2021-07-01
SMS,167,2024-07-01
SMS,39,2023-07-01
SMS,0,2022-07-01
SMS,0,2021-07-01
Organic Search,533,2024-07-01
Organic Search,937,2023-07-01
Organic Search,0,2022-07-01
Organic Search,0,2021-07-01
Direct,690,2024-07-01
Direct,736,2023-07-01
Direct,0,2022-07-01
Direct,0,2021-07-01
Unattributed,192,2024-07-01
Unattributed,186,2023-07-01
Unattributed,0,2022-07-01
Unattributed,0,2021-07-01
Other,513,2024-07-01
Other,536,2023-07-01
Other,0,2022-07-01
Other,0,2021-07-01
Organic Social,28,2024-07-01
Organic Social,60,2023-07-01
Organic Social,0,2022-07-01
Organic Social,0,2021-07-01
Paid Search,0,2025-08-01
Paid Search,1315,2024-08-01
Paid Search,1205,2023-08-01
Paid Search,0,2022-08-01
Paid Search,0,2021-08-01
Paid Social,0,2025-08-01
Paid Social,702,2024-08-01
Paid Social,722,2023-08-01
Paid Social,0,2022-08-01
Paid Social,0,2021-08-01
Affiliate,0,2025-08-01
Affiliate,134,2024-08-01
Affiliate,138,2023-08-01
Affiliate,0,2022-08-01
Affiliate,0,2021-08-01
Display,0,2024-08-01
Display,0,2023-08-01
Display,0,2022-08-01
Display,0,2021-08-01
Email,232,2024-08-01
Email,398,2023-08-01
Email,0,2022-08-01
Email,0,2021-08-01
SMS,181,2024-08-01
SMS,78,2023-08-01
SMS,0,2022-08-01
SMS,0,2021-08-01
Organic Search,579,2024-08-01
Organic Search,844,2023-08-01
Organic Search,0,2022-08-01
Organic Search,0,2021-08-01
Direct,672,2024-08-01
Direct,684,2023-08-01
Direct,0,2022-08-01
Direct,0,2021-08-01
Unattributed,118,2024-08-01
Unattributed,134,2023-08-01
Unattributed,0,2022-08-01
Unattributed,0,2021-08-01
Other,476,2024-08-01
Other,426,2023-08-01
Other,0,2022-08-01
Other,0,2021-08-01
Organic Social,17,2024-08-01
Organic Social,76,2023-08-01
Organic Social,0,2022-08-01
Organic Social,0,2021-08-01
Paid Search,0,2025-09-01
Paid Search,0,2024-09-01
Paid Search,1521,2023-09-01
Paid Search,0,2022-09-01
Paid Search,0,2021-09-01
Paid Social,0,2025-09-01
Paid Social,665,2024-09-01
Paid Social,1135,2023-09-01
Paid Social,0,2022-09-01
Paid Social,0,2021-09-01
Affiliate,0,2025-09-01
Affiliate,0,2024-09-01
Affiliate,211,2023-09-01
Affiliate,0,2022-09-01
Affiliate,0,2021-09-01
Display,0,2024-09-01
Display,0,2023-09-01
Display,0,2022-09-01
Display,0,2021-09-01
Email,0,2024-09-01
Email,560,2023-09-01
Email,0,2022-09-01
Email,0,2021-09-01
SMS,0,2024-09-01
SMS,79,2023-09-01
SMS,0,2022-09-01
SMS,0,2021-09-01
Organic Search,0,2024-09-01
Organic Search,735,2023-09-01
Organic Search,0,2022-09-01
Organic Search,0,2021-09-01
Direct,0,2024-09-01
Direct,804,2023-09-01
Direct,0,2022-09-01
Direct,0,2021-09-01
Unattributed,0,2024-09-01
Unattributed,113,2023-09-01
Unattributed,0,2022-09-01
Unattributed,0,2021-09-01
Other,0,2024-09-01
Other,811,2023-09-01
Other,0,2022-09-01
Other,0,2021-09-01
Organic Social,0,2024-09-01
Organic Social,73,2023-09-01
Organic Social,0,2022-09-01
Organic Social,0,2021-09-01
Paid Search,0,2025-10-01
Paid Search,0,2024-10-01
Paid Search,905,2023-10-01
Paid Search,0,2022-10-01
Paid Search,0,2021-10-01
Paid Social,0,2025-10-01
Paid Social,372,2024-10-01
Paid Social,377,2023-10-01
Paid Social,0,2022-10-01
Paid Social,0,2021-10-01
Affiliate,0,2025-10-01
Affiliate,0,2024-10-01
Affiliate,91,2023-10-01
Affiliate,0,2022-10-01
Affiliate,0,2021-10-01
Display,0,2024-10-01
Display,0,2023-10-01
Display,0,2022-10-01
Display,0,2021-10-01
Email,0,2024-10-01
Email,344,2023-10-01
Email,0,2022-10-01
Email,0,2021-10-01
SMS,0,2024-10-01
SMS,42,2023-10-01
SMS,0,2022-10-01
SMS,0,2021-10-01
Organic Search,0,2024-10-01
Organic Search,505,2023-10-01
Organic Search,0,2022-10-01
Organic Search,0,2021-10-01
Direct,0,2024-10-01
Direct,378,2023-10-01
Direct,0,2022-10-01
Direct,0,2021-10-01
Unattributed,0,2024-10-01
Unattributed,136,2023-10-01
Unattributed,0,2022-10-01
Unattributed,0,2021-10-01
Other,0,2024-10-01
Other,465,2023-10-01
Other,0,2022-10-01
Other,0,2021-10-01
Organic Social,0,2024-10-01
Organic Social,27,2023-10-01
Organic Social,0,2022-10-01
Organic Social,0,2021-10-01
Paid Search,0,2025-11-01
Paid Search,0,2024-11-01
Paid Search,3334,2023-11-01
Paid Search,0,2022-11-01
Paid Search,0,2021-11-01
Paid Social,0,2025-11-01
Paid Social,1081,2024-11-01
Paid Social,1560,2023-11-01
Paid Social,0,2022-11-01
Paid Social,0,2021-11-01
Affiliate,0,2025-11-01
Affiliate,0,2024-11-01
Affiliate,354,2023-11-01
Affiliate,0,2022-11-01
Affiliate,0,2021-11-01
Display,0,2024-11-01
Display,0,2023-11-01
Display,0,2022-11-01
Display,0,2021-11-01
Email,0,2024-11-01
Email,1407,2023-11-01
Email,0,2022-11-01
Email,0,2021-11-01
SMS,0,2024-11-01
SMS,176,2023-11-01
SMS,0,2022-11-01
SMS,0,2021-11-01
Organic Search,0,2024-11-01
Organic Search,1064,2023-11-01
Organic Search,0,2022-11-01
Organic Search,0,2021-11-01
Direct,0,2024-11-01
Direct,1821,2023-11-01
Direct,0,2022-11-01
Direct,0,2021-11-01
Unattributed,0,2024-11-01
Unattributed,202,2023-11-01
Unattributed,0,2022-11-01
Unattributed,0,2021-11-01
Other,0,2024-11-01
Other,1362,2023-11-01
Other,0,2022-11-01
Other,0,2021-11-01
Organic Social,0,2024-11-01
Organic Social,81,2023-11-01
Organic Social,0,2022-11-01
Organic Social,0,2021-11-01
Paid Search,0,2025-12-01
Paid Search,0,2024-12-01
Paid Search,2406,2023-12-01
Paid Search,0,2022-12-01
Paid Search,0,2021-12-01
Paid Social,0,2025-12-01
Paid Social,1457,2024-12-01
Paid Social,1134,2023-12-01
Paid Social,0,2022-12-01
Paid Social,0,2021-12-01
Affiliate,0,2025-12-01
Affiliate,0,2024-12-01
Affiliate,255,2023-12-01
Affiliate,0,2022-12-01
Affiliate,0,2021-12-01
Display,0,2024-12-01
Display,0,2023-12-01
Display,0,2022-12-01
Display,0,2021-12-01
Email,0,2024-12-01
Email,637,2023-12-01
Email,0,2022-12-01
Email,0,2021-12-01
SMS,0,2024-12-01
SMS,150,2023-12-01
SMS,0,2022-12-01
SMS,0,2021-12-01
Organic Search,0,2024-12-01
Organic Search,823,2023-12-01
Organic Search,0,2022-12-01
Organic Search,0,2021-12-01
Direct,0,2024-12-01
Direct,1351,2023-12-01
Direct,0,2022-12-01
Direct,0,2021-12-01
Unattributed,0,2024-12-01
Unattributed,168,2023-12-01
Unattributed,0,2022-12-01
Unattributed,0,2021-12-01
Other,0,2024-12-01
Other,1086,2023-12-01
Other,0,2022-12-01
Other,0,2021-12-01
Organic Social,0,2024-12-01
Organic Social,49,2023-12-01
Organic Social,0,2022-12-01
Organic Social,0,2021-12-01
